,count,addr,dist,long,lat,type
350,260,서울 관악구 남현동 602-131,0.24,126.9813,37.4738,cctv
351,261,서울 관악구 남현동 602-131,0.24,126.9813,37.4738,cctv
352,262,서울 관악구 남현동 602-131,0.25,126.9814,37.4739,cctv
353,263,서울 관악구 남현동 602-7,0.23,126.9812,37.4739,cctv
354,264,서울 관악구 남현동 602-131,0.22,126.9811,37.4738,cctv
355,265,서울 관악구 남현동 1121,0.41,126.974,37.4746,cctv
356,266,서울 관악구 남현동 1121,0.4,126.9742,37.4748,cctv
357,267,서울 관악구 남현동 1121,0.42,126.9739,37.4745,cctv
358,268,서울 관악구 남현동 1121,0.42,126.9739,37.4747,cctv
359,269,서울 관악구 남현동 1086-22,0.03,126.9783,37.4741,cctv
360,270,서울 관악구 남현동 1086-24,0.02,126.9784,37.4741,cctv
361,271,서울 관악구 남현동 1086-24,0.02,126.9784,37.4742,cctv
362,272,서울 관악구 봉천동 1693-50,0.99,126.9674,37.4736,cctv
363,273,서울 관악구 봉천동 1642-14,0.99,126.9674,37.4737,cctv
364,274,서울 관악구 봉천동 1693-50,0.99,126.9674,37.4735,cctv
365,275,서울 관악구 봉천동 1642-14,0.99,126.9674,37.4737,cctv
366,276,서울 관악구 봉천동 1643-14,0.98,126.9675,37.4737,cctv
367,277,서울 관악구 남현동 1063-1,0.19,126.9791,37.4758,cctv
368,278,서울 관악구 남현동 1063-1,0.19,126.9793,37.4758,cctv
369,279,서울 관악구 남현동 602-196,0.19,126.9802,37.473,cctv
370,280,서울 관악구 남현동 602-196,0.21,126.9804,37.4729,cctv
371,281,서울 관악구 봉천동 1642-4,0.99,126.9674,37.474,cctv
372,282,서울 관악구 남현동 1083-1,0.16,126.9769,37.4747,cctv
373,283,서울 관악구 남현동 1083-1,0.18,126.9766,37.4745,cctv
374,1,서울특별시 관악구 승방2길 2,0.24,126.981338773995,37.4739629644835,women_protective_house
375,2,서울특별시 관악구 승방4길 27,0.18,126.980439446302,37.4748763530926,women_protective_house
376,1,서울특별시 관악구 남현1가길 29,0.09,126.977875262005,37.4746878600089,women_protective_parcel
